10-08 11:06:44 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:44 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:44 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fe1f03490>
10-08 11:58:52 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 12:01:32 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 12:02:52 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633694572.46): Recent results could not be computed. Exception: list index out of range
10-08 12:06:53 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 17, 'root--db0j3': 18, 'root--db1j1': 18, 'root--db1j2': 16, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 15, 'root--db1j6': 16, 'root--db1j7': 15, 'root--mltj1': 6, 'root--mltj2': 6, 'root--mltj3': 7, 'root--mltj4': 7, 'root--mltj5': 5, 'root--mltj6': 0, 'root--mltj7': 5, 'root--prsj1': 14, 'root--prsj2': 11, 'root--prsj3': 12}
10-08 12:06:53 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1124.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=68.551,  cost=0.000
    - root--db0j1: util=1.000, rew=0.998 alloc=31.354, load=19.729, ud=0.312, time=2726.533, root--db0j2: util=1.000, rew=0.995 alloc=47.634, load=19.704, ud=0.312, time=2730.696, root--db0j3: util=1.000, rew=0.997 alloc=73.496, load=19.830, ud=0.320, time=2726.885, root--db1j1: util=0.993, rew=0.977 alloc=30.764, load=41.564, ud=2.146, time=2712.359, root--db1j2: util=0.899, rew=0.873 alloc=67.188, load=41.623, ud=2.146, time=2683.133, root--db1j3: util=0.910, rew=0.896 alloc=47.888, load=41.337, ud=3.463, time=2696.854, root--db1j4: util=0.894, rew=0.885 alloc=58.665, load=41.539, ud=3.463, time=2690.334, root--db1j5: util=0.923, rew=0.909 alloc=70.483, load=41.396, ud=3.463, time=2655.555, root--db1j6: util=0.941, rew=0.939 alloc=67.903, load=41.115, ud=3.868, time=2721.476, root--db1j7: util=0.882, rew=0.880 alloc=24.342, load=41.911, ud=3.868, time=2662.774, root--mltj1: util=0.522, rew=208.824 alloc=48.405, load=1.000, ud=99.887, time=2467.742, root--mltj2: util=0.594, rew=237.775 alloc=23.000, load=1.000, ud=99.887, time=2020.521, root--mltj3: util=0.492, rew=230.662 alloc=61.413, load=1.000, ud=119.934, time=2792.975, root--mltj4: util=0.760, rew=366.727 alloc=39.000, load=1.000, ud=119.934, time=1812.967, root--mltj5: util=0.376, rew=187.771 alloc=52.406, load=1.000, ud=150.000, time=2522.406, root--mltj6: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=150.000, time=0.000, root--mltj7: util=0.254, rew=126.914 alloc=52.438, load=1.000, ud=150.000, time=2539.320, root--prsj1: util=1.000, rew=1.000 alloc=59.782, load=39.916, ud=0.316, time=2625.630, root--prsj2: util=1.000, rew=0.996 alloc=43.867, load=39.783, ud=0.316, time=2573.196, root--prsj3: util=1.000, rew=1.000 alloc=41.904, load=39.908, ud=0.570, time=2614.555
10-08 12:08:52 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 12:10:53 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 18, 'root--db0j3': 19, 'root--db1j1': 21, 'root--db1j2': 18, 'root--db1j3': 17, 'root--db1j4': 16, 'root--db1j5': 16, 'root--db1j6': 18, 'root--db1j7': 19, 'root--mltj1': 6, 'root--mltj2': 11, 'root--mltj3': 9, 'root--mltj4': 0, 'root--mltj5': 4, 'root--mltj6': 2, 'root--mltj7': 5, 'root--prsj1': 17, 'root--prsj2': 15, 'root--prsj3': 16}
/cilantro/cilantro/core/performance_recorder.py:205: RuntimeWarning: invalid value encountered in sqrt
  util_std = np.sqrt(mean_sq_util - mean_util ** 2)
10-08 12:10:53 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1124.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=69.386,  cost=0.000
    - root--db0j1: util=1.000, rew=0.996 alloc=48.909, load=21.953, ud=0.312, time=2943.996, root--db0j2: util=0.991, rew=0.984 alloc=45.415, load=21.701, ud=0.312, time=2959.443, root--db0j3: util=0.999, rew=0.995 alloc=69.020, load=21.724, ud=0.320, time=2953.312, root--db1j1: util=0.980, rew=0.962 alloc=66.120, load=46.057, ud=2.146, time=2937.514, root--db1j2: util=0.887, rew=0.843 alloc=52.688, load=46.059, ud=2.146, time=2903.287, root--db1j3: util=0.908, rew=0.894 alloc=49.477, load=45.886, ud=3.463, time=2920.824, root--db1j4: util=0.889, rew=0.872 alloc=55.335, load=46.275, ud=3.463, time=2895.518, root--db1j5: util=0.823, rew=0.805 alloc=49.436, load=45.325, ud=3.463, time=2881.962, root--db1j6: util=0.858, rew=0.855 alloc=48.890, load=45.551, ud=3.868, time=2941.495, root--db1j7: util=0.932, rew=0.929 alloc=69.000, load=45.671, ud=3.868, time=2886.657, root--mltj1: util=0.482, rew=192.671 alloc=49.389, load=1.000, ud=99.887, time=2716.923, root--mltj2: util=0.860, rew=367.898 alloc=43.373, load=1.000, ud=99.887, time=2220.647, root--mltj3: util=0.276, rew=124.207 alloc=23.054, load=1.000, ud=119.934, time=3005.644, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.231, rew=115.570 alloc=47.021, load=1.000, ud=150.000, time=2766.284, root--mltj6: util=0.862, rew=430.889 alloc=77.000, load=1.000, ud=150.000, time=2074.880, root--mltj7: util=0.289, rew=144.360 alloc=42.430, load=1.000, ud=150.000, time=2757.849, root--prsj1: util=1.000, rew=0.993 alloc=28.162, load=43.376, ud=0.316, time=2837.243, root--prsj2: util=0.999, rew=0.990 alloc=45.404, load=42.427, ud=0.316, time=2794.989, root--prsj3: util=1.000, rew=1.000 alloc=42.857, load=42.541, ud=0.570, time=2833.988
10-08 12:11:32 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 12:14:12 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 12:14:53 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633695293.57): Recent results could not be computed. Exception: list index out of range
10-08 12:18:54 | INFO   | cilantro.core.performance_recorder       || evoegal(ts=1633695533.84): Recent results could not be computed. Exception: list index out of range
10-08 12:22:54 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1166.1):: res-loss=0.240, fair_viol:(sum=0.137, max=0.540, mean=0.137), util_welf=0.785, egal_welf=0.210, avg_rew=75.266,  cost=999.635
    - root--db0j1: util=1.000, rew=0.999 alloc=66.939, load=19.832, ud=0.312, time=3143.064, root--db0j2: util=1.000, rew=1.000 alloc=56.000, load=19.796, ud=0.312, time=3180.250, root--db0j3: util=1.000, rew=0.998 alloc=46.050, load=19.893, ud=0.320, time=3158.606, root--db1j1: util=0.954, rew=0.939 alloc=34.077, load=42.133, ud=2.146, time=3156.015, root--db1j2: util=0.938, rew=0.919 alloc=87.427, load=41.807, ud=2.146, time=3112.728, root--db1j3: util=0.957, rew=0.951 alloc=46.016, load=42.258, ud=3.463, time=3107.958, root--db1j4: util=0.795, rew=0.780 alloc=22.927, load=41.823, ud=3.463, time=3085.651, root--db1j5: util=0.938, rew=0.928 alloc=56.766, load=41.704, ud=3.463, time=3078.824, root--db1j6: util=0.874, rew=0.870 alloc=46.897, load=42.065, ud=3.868, time=3134.887, root--db1j7: util=0.930, rew=0.926 alloc=75.829, load=41.998, ud=3.868, time=3075.070, root--mltj1: util=0.500, rew=205.117 alloc=33.163, load=1.000, ud=99.887, time=2890.126, root--mltj2: util=0.745, rew=317.867 alloc=30.959, load=1.000, ud=99.887, time=2378.090, root--mltj3: util=0.319, rew=143.501 alloc=40.482, load=1.000, ud=119.934, time=3145.337, root--mltj4: util=0.837, rew=447.329 alloc=69.461, load=1.000, ud=119.934, time=1995.536, root--mltj5: util=0.192, rew=95.858 alloc=41.494, load=1.000, ud=150.000, time=2955.492, root--mltj6: util=0.310, rew=155.169 alloc=26.342, load=1.000, ud=150.000, time=2211.202, root--mltj7: util=0.256, rew=128.213 alloc=53.000, load=1.000, ud=150.000, time=2935.100, root--prsj1: util=1.000, rew=1.000 alloc=32.180, load=39.916, ud=0.316, time=3022.732, root--prsj2: util=0.997, rew=0.987 alloc=62.925, load=40.142, ud=0.316, time=3039.272, root--prsj3: util=0.974, rew=0.971 alloc=34.041, load=40.017, ud=0.570, time=3035.905
10-08 12:26:54 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1305.8):: res-loss=0.312, fair_viol:(sum=0.149, max=0.626, mean=0.149), util_welf=0.767, egal_welf=0.158, avg_rew=76.668,  cost=979.030
    - root--db0j1: util=1.000, rew=0.998 alloc=54.952, load=19.772, ud=0.312, time=3365.649, root--db0j2: util=1.000, rew=0.998 alloc=51.613, load=19.706, ud=0.312, time=3407.339, root--db0j3: util=0.990, rew=0.986 alloc=63.525, load=19.680, ud=0.320, time=3377.150, root--db1j1: util=0.982, rew=0.966 alloc=43.406, load=41.818, ud=2.146, time=3361.262, root--db1j2: util=0.928, rew=0.893 alloc=53.255, load=41.553, ud=2.146, time=3329.418, root--db1j3: util=0.941, rew=0.930 alloc=61.691, load=41.501, ud=3.463, time=3332.938, root--db1j4: util=0.792, rew=0.778 alloc=37.559, load=41.521, ud=3.463, time=3289.788, root--db1j5: util=0.864, rew=0.842 alloc=40.518, load=41.335, ud=3.463, time=3296.823, root--db1j6: util=0.838, rew=0.835 alloc=52.399, load=44.803, ud=3.868, time=3351.746, root--db1j7: util=0.938, rew=0.935 alloc=62.050, load=41.609, ud=3.868, time=3300.118, root--mltj1: util=0.537, rew=214.610 alloc=44.873, load=1.000, ud=99.887, time=3102.982, root--mltj2: util=0.741, rew=301.581 alloc=51.833, load=1.000, ud=99.887, time=2577.128, root--mltj3: util=0.218, rew=98.086 alloc=38.136, load=1.000, ud=119.934, time=3329.848, root--mltj4: util=0.591, rew=281.008 alloc=33.362, load=1.000, ud=119.934, time=2119.059, root--mltj5: util=0.338, rew=169.179 alloc=33.230, load=1.000, ud=150.000, time=3178.787, root--mltj6: util=0.646, rew=335.329 alloc=39.831, load=1.000, ud=150.000, time=2457.847, root--mltj7: util=0.243, rew=121.409 alloc=55.083, load=1.000, ud=150.000, time=3185.989, root--prsj1: util=1.000, rew=1.000 alloc=58.477, load=39.798, ud=0.316, time=3235.404, root--prsj2: util=1.000, rew=1.000 alloc=59.076, load=40.097, ud=0.316, time=3267.021, root--prsj3: util=1.000, rew=1.000 alloc=46.582, load=39.584, ud=0.570, time=3256.195
10-08 12:30:55 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1407.6):: res-loss=0.266, fair_viol:(sum=0.077, max=0.540, mean=0.077), util_welf=0.810, egal_welf=0.302, avg_rew=86.448,  cost=996.648
    - root--db0j1: util=1.000, rew=1.000 alloc=31.777, load=20.001, ud=0.312, time=3553.991, root--db0j2: util=1.000, rew=0.999 alloc=71.545, load=19.932, ud=0.312, time=3604.857, root--db0j3: util=0.990, rew=0.987 alloc=39.572, load=19.921, ud=0.320, time=3601.586, root--db1j1: util=1.000, rew=0.999 alloc=68.725, load=42.129, ud=2.146, time=3555.663, root--db1j2: util=0.931, rew=0.900 alloc=50.117, load=42.237, ud=2.146, time=3534.287, root--db1j3: util=0.932, rew=0.924 alloc=56.499, load=42.301, ud=3.463, time=3528.062, root--db1j4: util=0.840, rew=0.818 alloc=42.072, load=42.225, ud=3.463, time=3484.553, root--db1j5: util=0.755, rew=0.739 alloc=19.211, load=41.978, ud=3.463, time=3506.006, root--db1j6: util=0.866, rew=0.863 alloc=38.521, load=42.698, ud=3.868, time=3530.022, root--db1j7: util=0.936, rew=0.933 alloc=51.863, load=42.174, ud=3.868, time=3512.119, root--mltj1: util=0.667, rew=266.800 alloc=49.000, load=1.000, ud=99.887, time=3277.825, root--mltj2: util=0.893, rew=380.369 alloc=57.967, load=1.000, ud=99.887, time=2748.920, root--mltj3: util=0.299, rew=134.639 alloc=51.686, load=1.000, ud=119.934, time=3546.725, root--mltj4: util=0.664, rew=298.631 alloc=35.917, load=1.000, ud=119.934, time=2299.586, root--mltj5: util=0.278, rew=139.191 alloc=42.569, load=1.000, ud=150.000, time=3374.080, root--mltj6: util=0.622, rew=332.631 alloc=43.212, load=1.000, ud=150.000, time=2648.298, root--mltj7: util=0.329, rew=164.532 alloc=51.015, load=1.000, ud=150.000, time=3362.356, root--prsj1: util=1.000, rew=1.000 alloc=50.469, load=40.738, ud=0.316, time=3435.735, root--prsj2: util=1.000, rew=1.000 alloc=62.765, load=40.525, ud=0.316, time=3490.757, root--prsj3: util=1.000, rew=1.000 alloc=63.239, load=40.420, ud=0.570, time=3432.493
10-08 12:34:55 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1627.8):: res-loss=0.253, fair_viol:(sum=0.142, max=0.742, mean=0.142), util_welf=0.802, egal_welf=0.189, avg_rew=83.752,  cost=978.810
    - root--db0j1: util=0.989, rew=0.978 alloc=34.875, load=19.100, ud=0.312, time=3780.173, root--db0j2: util=0.999, rew=0.994 alloc=55.981, load=19.055, ud=0.312, time=3828.998, root--db0j3: util=1.000, rew=0.999 alloc=23.686, load=19.051, ud=0.320, time=3813.015, root--db1j1: util=0.970, rew=0.961 alloc=40.621, load=40.235, ud=2.146, time=3762.248, root--db1j2: util=0.916, rew=0.895 alloc=53.810, load=40.024, ud=2.146, time=3756.706, root--db1j3: util=0.941, rew=0.930 alloc=43.950, load=39.914, ud=3.463, time=3757.103, root--db1j4: util=0.894, rew=0.880 alloc=49.785, load=40.239, ud=3.463, time=3713.533, root--db1j5: util=0.810, rew=0.792 alloc=24.172, load=39.873, ud=3.463, time=3712.889, root--db1j6: util=0.959, rew=0.956 alloc=75.186, load=42.141, ud=3.868, time=3741.361, root--db1j7: util=0.954, rew=0.952 alloc=46.000, load=40.249, ud=3.868, time=3742.238, root--mltj1: util=0.723, rew=295.794 alloc=79.518, load=1.000, ud=99.887, time=3528.574, root--mltj2: util=0.893, rew=362.118 alloc=71.033, load=1.000, ud=99.887, time=2959.726, root--mltj3: util=0.216, rew=97.312 alloc=34.846, load=1.000, ud=119.934, time=3895.635, root--mltj4: util=0.819, rew=439.079 alloc=51.288, load=1.000, ud=119.934, time=2483.924, root--mltj5: util=0.269, rew=134.289 alloc=34.538, load=1.000, ud=150.000, time=3606.586, root--mltj6: util=0.430, rew=214.945 alloc=48.610, load=1.000, ud=150.000, time=2876.900, root--mltj7: util=0.238, rew=119.172 alloc=29.905, load=1.000, ud=150.000, time=3548.390, root--prsj1: util=1.000, rew=1.000 alloc=56.804, load=38.500, ud=0.316, time=3661.035, root--prsj2: util=1.000, rew=1.000 alloc=69.787, load=38.921, ud=0.316, time=3734.843, root--prsj3: util=1.000, rew=1.000 alloc=56.314, load=38.445, ud=0.570, time=3641.026
10-08 12:38:56 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1721.8):: res-loss=0.249, fair_viol:(sum=0.118, max=0.660, mean=0.118), util_welf=0.796, egal_welf=0.194, avg_rew=85.936,  cost=999.625
    - root--db0j1: util=1.000, rew=0.997 alloc=56.385, load=19.724, ud=0.312, time=3982.665, root--db0j2: util=0.988, rew=0.982 alloc=39.467, load=19.573, ud=0.312, time=4034.381, root--db0j3: util=1.000, rew=0.998 alloc=62.868, load=19.510, ud=0.320, time=4007.942, root--db1j1: util=0.992, rew=0.979 alloc=57.126, load=41.600, ud=2.146, time=3951.430, root--db1j2: util=0.942, rew=0.908 alloc=27.503, load=41.430, ud=2.146, time=3947.681, root--db1j3: util=0.883, rew=0.868 alloc=34.748, load=41.130, ud=3.463, time=3952.289, root--db1j4: util=0.862, rew=0.848 alloc=39.067, load=41.376, ud=3.463, time=3915.460, root--db1j5: util=0.782, rew=0.769 alloc=50.329, load=41.125, ud=3.463, time=3901.096, root--db1j6: util=0.836, rew=0.833 alloc=50.211, load=41.654, ud=3.868, time=3937.791, root--db1j7: util=0.953, rew=0.951 alloc=40.757, load=41.397, ud=3.868, time=3934.304, root--mltj1: util=0.590, rew=236.166 alloc=37.747, load=1.000, ud=99.887, time=3702.558, root--mltj2: util=0.859, rew=381.326 alloc=65.862, load=1.000, ud=99.887, time=3138.338, root--mltj3: util=0.334, rew=150.169 alloc=38.921, load=1.000, ud=119.934, time=4080.094, root--mltj4: util=0.914, rew=462.607 alloc=73.428, load=1.000, ud=119.934, time=2652.821, root--mltj5: util=0.271, rew=135.606 alloc=62.000, load=1.000, ud=150.000, time=3722.835, root--mltj6: util=0.426, rew=212.922 alloc=56.000, load=1.000, ud=150.000, time=3023.922, root--mltj7: util=0.256, rew=127.840 alloc=46.090, load=1.000, ud=150.000, time=3791.860, root--prsj1: util=1.000, rew=1.000 alloc=43.409, load=39.438, ud=0.316, time=3856.454, root--prsj2: util=1.000, rew=1.000 alloc=71.700, load=39.521, ud=0.316, time=3950.222, root--prsj3: util=0.959, rew=0.950 alloc=27.940, load=38.852, ud=0.570, time=3842.635
10-08 12:42:56 | INFO   | cilantro.core.performance_recorder       || 
evoegal (1929.9):: res-loss=0.258, fair_viol:(sum=0.130, max=0.746, mean=0.130), util_welf=0.768, egal_welf=0.221, avg_rew=69.808,  cost=990.190
    - root--db0j1: util=1.000, rew=0.998 alloc=43.596, load=19.872, ud=0.312, time=4211.025, root--db0j2: util=1.000, rew=0.993 alloc=61.448, load=19.796, ud=0.312, time=4259.523, root--db0j3: util=1.000, rew=0.999 alloc=56.519, load=19.710, ud=0.320, time=4207.536, root--db1j1: util=0.942, rew=0.933 alloc=52.340, load=41.931, ud=2.146, time=4154.790, root--db1j2: util=0.932, rew=0.902 alloc=70.174, load=41.686, ud=2.146, time=4161.492, root--db1j3: util=0.895, rew=0.879 alloc=61.915, load=41.612, ud=3.463, time=4174.026, root--db1j4: util=0.971, rew=0.961 alloc=52.853, load=41.645, ud=3.463, time=4111.833, root--db1j5: util=0.782, rew=0.762 alloc=23.203, load=41.489, ud=3.463, time=4134.917, root--db1j6: util=0.895, rew=0.892 alloc=72.376, load=41.683, ud=3.868, time=4157.474, root--db1j7: util=0.932, rew=0.930 alloc=54.818, load=41.450, ud=3.868, time=4153.944, root--mltj1: util=0.551, rew=227.235 alloc=40.650, load=1.000, ud=99.887, time=3930.709, root--mltj2: util=0.638, rew=255.075 alloc=37.547, load=1.000, ud=99.887, time=3340.027, root--mltj3: util=0.266, rew=119.828 alloc=25.646, load=1.000, ud=119.934, time=4253.401, root--mltj4: util=0.547, rew=246.697 alloc=33.172, load=1.000, ud=119.934, time=2860.314, root--mltj5: util=0.340, rew=169.891 alloc=50.624, load=1.000, ud=150.000, time=3991.696, root--mltj6: util=0.419, rew=209.381 alloc=46.089, load=1.000, ud=150.000, time=3263.590, root--mltj7: util=0.312, rew=155.826 alloc=58.410, load=1.000, ud=150.000, time=3990.395, root--prsj1: util=1.000, rew=1.000 alloc=45.603, load=39.033, ud=0.316, time=4075.780, root--prsj2: util=0.995, rew=0.983 alloc=40.039, load=39.280, ud=0.316, time=4178.405, root--prsj3: util=1.000, rew=1.000 alloc=70.192, load=39.022, ud=0.570, time=4063.791
10-08 12:46:56 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2016.1):: res-loss=0.173, fair_viol:(sum=0.078, max=0.520, mean=0.078), util_welf=0.818, egal_welf=0.258, avg_rew=93.982,  cost=1002.151
    - root--db0j1: util=1.000, rew=0.998 alloc=44.288, load=19.170, ud=0.312, time=4409.773, root--db0j2: util=1.000, rew=0.999 alloc=42.894, load=19.095, ud=0.312, time=4482.253, root--db0j3: util=1.000, rew=0.999 alloc=31.229, load=19.082, ud=0.320, time=4414.118, root--db1j1: util=1.000, rew=0.999 alloc=46.574, load=40.498, ud=2.146, time=4359.642, root--db1j2: util=0.917, rew=0.897 alloc=67.458, load=40.275, ud=2.146, time=4375.968, root--db1j3: util=0.849, rew=0.833 alloc=21.830, load=40.396, ud=3.463, time=4388.205, root--db1j4: util=0.815, rew=0.797 alloc=38.537, load=41.093, ud=3.463, time=4303.959, root--db1j5: util=0.856, rew=0.834 alloc=48.807, load=40.846, ud=3.463, time=4319.046, root--db1j6: util=0.869, rew=0.866 alloc=53.509, load=41.422, ud=3.868, time=4362.100, root--db1j7: util=0.874, rew=0.871 alloc=63.535, load=41.157, ud=3.868, time=4352.017, root--mltj1: util=0.682, rew=278.326 alloc=45.680, load=1.000, ud=99.887, time=4110.348, root--mltj2: util=0.794, rew=329.066 alloc=67.088, load=1.000, ud=99.887, time=3495.896, root--mltj3: util=0.471, rew=212.094 alloc=54.475, load=1.000, ud=119.934, time=4407.380, root--mltj4: util=0.786, rew=359.784 alloc=64.653, load=1.000, ud=119.934, time=2996.416, root--mltj5: util=0.404, rew=201.860 alloc=41.137, load=1.000, ud=150.000, time=4124.719, root--mltj6: util=0.610, rew=304.985 alloc=60.786, load=1.000, ud=150.000, time=3471.590, root--mltj7: util=0.363, rew=181.466 alloc=50.782, load=1.000, ud=150.000, time=4170.649, root--prsj1: util=1.000, rew=1.000 alloc=54.068, load=39.115, ud=0.316, time=4281.201, root--prsj2: util=0.974, rew=0.958 alloc=25.415, load=39.552, ud=0.316, time=4378.397, root--prsj3: util=1.000, rew=1.000 alloc=53.938, load=38.898, ud=0.570, time=4262.493
10-08 12:50:57 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2058.8):: res-loss=0.213, fair_viol:(sum=0.139, max=0.780, mean=0.139), util_welf=0.744, egal_welf=0.179, avg_rew=75.221,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=41.652, load=19.135, ud=0.312, time=4625.557, root--db0j2: util=1.000, rew=0.998 alloc=52.860, load=19.064, ud=0.312, time=4658.976, root--db0j3: util=1.000, rew=0.999 alloc=40.707, load=19.126, ud=0.320, time=4635.543, root--db1j1: util=1.000, rew=0.999 alloc=25.652, load=40.531, ud=2.146, time=4587.023, root--db1j2: util=0.897, rew=0.853 alloc=65.750, load=40.567, ud=2.146, time=4592.301, root--db1j3: util=0.902, rew=0.890 alloc=56.597, load=40.141, ud=3.463, time=4587.131, root--db1j4: util=0.884, rew=0.860 alloc=56.920, load=40.293, ud=3.463, time=4495.953, root--db1j5: util=0.796, rew=0.788 alloc=17.369, load=39.994, ud=3.463, time=4547.303, root--db1j6: util=0.861, rew=0.858 alloc=54.816, load=40.197, ud=3.868, time=4576.269, root--db1j7: util=0.900, rew=0.896 alloc=62.183, load=40.324, ud=3.868, time=4542.176, root--mltj1: util=0.452, rew=180.772 alloc=30.455, load=1.000, ud=99.887, time=4348.378, root--mltj2: util=0.876, rew=385.682 alloc=68.178, load=1.000, ud=99.887, time=3651.747, root--mltj3: util=0.202, rew=91.072 alloc=71.000, load=1.000, ud=119.934, time=4563.431, root--mltj4: util=0.734, rew=342.500 alloc=55.454, load=1.000, ud=119.934, time=3231.035, root--mltj5: util=0.240, rew=120.203 alloc=29.502, load=1.000, ud=150.000, time=4392.116, root--mltj6: util=0.462, rew=230.818 alloc=47.606, load=1.000, ud=150.000, time=3681.227, root--mltj7: util=0.282, rew=141.223 alloc=80.210, load=1.000, ud=150.000, time=4383.016, root--prsj1: util=1.000, rew=1.000 alloc=59.095, load=39.176, ud=0.316, time=4477.978, root--prsj2: util=1.000, rew=1.000 alloc=46.675, load=38.788, ud=0.316, time=4583.332, root--prsj3: util=1.000, rew=1.000 alloc=50.687, load=38.851, ud=0.570, time=4475.870
10-08 12:54:57 | INFO   | cilantro.core.performance_recorder       || 
evoegal (2185.1):: res-loss=0.257, fair_viol:(sum=0.124, max=0.660, mean=0.124), util_welf=0.800, egal_welf=0.259, avg_rew=93.652,  cost=989.222
