10-08 11:06:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c46d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c46d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c46d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c46d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c46d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c46d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb1, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c46d0>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4990>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4990>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4990>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4990>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4990>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4990>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craymltrain, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4990>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4d50>
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f548e1c4d50>
